=== A247975 minimality verification  2026-03-05T07:58:34.754587 ===
Binary:  ./verify_min
CSV:     fase6_m100000_b2e9.csv
Seed:    42
Groups:  B1=100  B2=150  C=40
[18/290] m=51602  a_m=110,374,656  p_m=633487  (est 7.7s, campaign 30.5s)
  ✓ VERIFIED  n=110,374,656  p_n=2,261,019,349  (1.9s)

[19/290] m=98056  a_m=110,411,109  p_m=1272067  (est 7.7s, campaign 32.4s)
  ✓ VERIFIED  n=110,411,109  p_n=2,261,800,379  (1.9s)

[20/290] m=24118  a_m=110,683,660  p_m=275969  (est 7.7s, campaign 34.3s)
  ✓ VERIFIED  n=110,683,660  p_n=2,267,664,247  (1.9s)

[21/290] m=33658  a_m=110,716,992  p_m=397469  (est 7.8s, campaign 36.2s)
  ✓ VERIFIED  n=110,716,992  p_n=2,268,381,667  (1.9s)

[22/290] m=88719  a_m=110,779,499  p_m=1141597  (est 7.8s, campaign 38.1s)
  ✓ VERIFIED  n=110,779,499  p_n=2,269,727,861  (1.9s)

[23/290] m=99431  a_m=111,419,094  p_m=1291453  (est 7.8s, campaign 40.0s)
  ✓ VERIFIED  n=111,419,094  p_n=2,283,504,521  (1.9s)

[24/290] m=93198  a_m=111,768,988  p_m=1203799  (est 7.8s, campaign 41.9s)
  ✓ VERIFIED  n=111,768,988  p_n=2,291,040,827  (1.9s)

[25/290] m=77651  a_m=112,191,294  p_m=988219  (est 7.9s, campaign 43.8s)
  ✓ VERIFIED  n=112,191,294  p_n=2,300,136,473  (1.9s)

[26/290] m=35443  a_m=112,464,463  p_m=420691  (est 7.9s, campaign 45.8s)
  ✓ VERIFIED  n=112,464,463  p_n=2,306,031,913  (1.9s)

[27/290] m=16716  a_m=112,757,177  p_m=184633  (est 7.9s, campaign 47.7s)
  ✓ VERIFIED  n=112,757,177  p_n=2,312,339,959  (1.9s)

[28/290] m=80918  a_m=113,161,644  p_m=1033099  (est 7.9s, campaign 49.6s)
  ✓ VERIFIED  n=113,161,644  p_n=2,321,062,351  (1.9s)

[29/290] m=67662  a_m=113,212,804  p_m=850529  (est 7.9s, campaign 51.6s)
  ✓ VERIFIED  n=113,212,804  p_n=2,322,168,089  (1.9s)

[30/290] m=45791  a_m=114,229,155  p_m=556313  (est 8.0s, campaign 53.5s)
  ✓ VERIFIED  n=114,229,155  p_n=2,344,099,169  (2.0s)

[31/290] m=32517  a_m=114,625,573  p_m=382919  (est 8.0s, campaign 55.5s)
  ✓ VERIFIED  n=114,625,573  p_n=2,352,657,583  (2.0s)

[32/290] m=93495  a_m=114,838,523  p_m=1208219  (est 8.0s, campaign 57.4s)
  ✓ VERIFIED  n=114,838,523  p_n=2,357,251,679  (2.0s)

[33/290] m=83364  a_m=115,972,685  p_m=1067551  (est 8.1s, campaign 59.4s)
  ✓ VERIFIED  n=115,972,685  p_n=2,381,738,753  (2.0s)

[34/290] m=76034  a_m=116,509,503  p_m=965519  (est 8.2s, campaign 61.4s)
  ✓ VERIFIED  n=116,509,503  p_n=2,393,323,363  (2.0s)

[35/290] m=89779  a_m=116,690,575  p_m=1156537  (est 8.2s, campaign 63.4s)
  ✓ VERIFIED  n=116,690,575  p_n=2,397,240,299  (2.0s)

[36/290] m=80496  a_m=117,744,362  p_m=1027139  (est 8.2s, campaign 65.4s)
  ✓ VERIFIED  n=117,744,362  p_n=2,420,010,227  (2.0s)

[37/290] m=26360  a_m=117,856,970  p_m=304457  (est 8.2s, campaign 67.5s)
  ✓ VERIFIED  n=117,856,970  p_n=2,422,447,171  (2.1s)

[38/290] m=82857  a_m=118,248,848  p_m=1060321  (est 8.3s, campaign 69.5s)
  ✓ VERIFIED  n=118,248,848  p_n=2,430,907,723  (2.1s)

[39/290] m=33491  a_m=118,272,534  p_m=395173  (est 8.3s, campaign 71.6s)
  ✓ VERIFIED  n=118,272,534  p_n=2,431,421,711  (2.1s)

[40/290] m=77766  a_m=119,300,884  p_m=989887  (est 8.4s, campaign 73.6s)
  ✓ VERIFIED  n=119,300,884  p_n=2,453,652,809  (2.1s)

[41/290] m=65937  a_m=119,623,121  p_m=826759  (est 8.4s, campaign 75.7s)
  ✓ VERIFIED  n=119,623,121  p_n=2,460,619,937  (2.1s)

[42/290] m=64557  a_m=119,746,160  p_m=808349  (est 8.4s, campaign 77.8s)
  ✓ VERIFIED  n=119,746,160  p_n=2,463,286,741  (2.1s)

[43/290] m=95658  a_m=119,828,831  p_m=1238801  (est 8.4s, campaign 79.9s)
  ✓ VERIFIED  n=119,828,831  p_n=2,465,077,451  (2.1s)

[44/290] m=22542  a_m=120,246,788  p_m=256187  (est 8.4s, campaign 82.0s)
  ✓ VERIFIED  n=120,246,788  p_n=2,474,102,881  (2.1s)

[45/290] m=17549  a_m=120,618,357  p_m=194713  (est 8.4s, campaign 84.1s)
  ✓ VERIFIED  n=120,618,357  p_n=2,482,134,923  (2.1s)

[46/290] m=98593  a_m=121,017,777  p_m=1279801  (est 8.5s, campaign 86.2s)
  ✓ VERIFIED  n=121,017,777  p_n=2,490,786,257  (2.1s)

[47/290] m=58678  a_m=121,907,599  p_m=728639  (est 8.5s, campaign 88.3s)
  ✓ VERIFIED  n=121,907,599  p_n=2,510,045,441  (2.1s)

[48/290] m=51256  a_m=122,438,413  p_m=628841  (est 8.6s, campaign 90.4s)
  ✓ VERIFIED  n=122,438,413  p_n=2,521,530,197  (2.2s)

[49/290] m=68726  a_m=122,566,263  p_m=865103  (est 8.6s, campaign 92.6s)
  ✓ VERIFIED  n=122,566,263  p_n=2,524,296,847  (2.1s)

[50/290] m=95294  a_m=123,833,516  p_m=1233497  (est 8.7s, campaign 94.7s)
  ✓ VERIFIED  n=123,833,516  p_n=2,551,726,561  (2.2s)

[51/290] m=91723  a_m=124,009,383  p_m=1183141  (est 8.7s, campaign 96.9s)
  ✓ VERIFIED  n=124,009,383  p_n=2,555,538,367  (2.2s)

[52/290] m=74873  a_m=124,657,496  p_m=949607  (est 8.7s, campaign 99.1s)
  ✓ VERIFIED  n=124,657,496  p_n=2,569,564,927  (2.2s)

[53/290] m=95293  a_m=124,969,000  p_m=1233493  (est 8.7s, campaign 101.2s)
  ✓ VERIFIED  n=124,969,000  p_n=2,576,311,697  (2.2s)

[54/290] m=50192  a_m=125,136,546  p_m=614527  (est 8.8s, campaign 103.4s)
  ✓ VERIFIED  n=125,136,546  p_n=2,579,942,017  (2.2s)

[55/290] m=32677  a_m=125,193,253  p_m=384913  (est 8.8s, campaign 105.6s)
  ✓ VERIFIED  n=125,193,253  p_n=2,581,173,071  (2.2s)

[56/290] m=70554  a_m=125,220,659  p_m=889963  (est 8.8s, campaign 107.8s)
  ✓ VERIFIED  n=125,220,659  p_n=2,581,764,071  (2.2s)

[57/290] m=76318  a_m=125,591,083  p_m=969559  (est 8.8s, campaign 110.0s)
  ✓ VERIFIED  n=125,591,083  p_n=2,589,794,887  (2.2s)

[58/290] m=43735  a_m=126,189,739  p_m=528823  (est 8.8s, campaign 112.2s)
  ✓ VERIFIED  n=126,189,739  p_n=2,602,768,667  (2.2s)

[59/290] m=44356  a_m=126,265,489  p_m=536999  (est 8.8s, campaign 114.4s)
  ✓ VERIFIED  n=126,265,489  p_n=2,604,412,117  (2.2s)

[60/290] m=93096  a_m=126,429,562  p_m=1202303  (est 8.9s, campaign 116.6s)
  ✓ VERIFIED  n=126,429,562  p_n=2,607,974,189  (2.2s)

[61/290] m=47765  a_m=126,513,941  p_m=582319  (est 8.9s, campaign 118.8s)
  ✓ VERIFIED  n=126,513,941  p_n=2,609,806,813  (2.2s)

[62/290] m=18464  a_m=127,331,813  p_m=205993  (est 8.9s, campaign 2.0min)
  ✓ VERIFIED  n=127,331,813  p_n=2,627,538,559  (2.2s)

[63/290] m=81613  a_m=127,665,232  p_m=1042819  (est 8.9s, campaign 2.1min)
  ✓ VERIFIED  n=127,665,232  p_n=2,634,771,793  (2.2s)

[64/290] m=96569  a_m=127,833,137  p_m=1251529  (est 8.9s, campaign 2.1min)
  ✓ VERIFIED  n=127,833,137  p_n=2,638,419,247  (2.2s)

[65/290] m=91068  a_m=127,873,246  p_m=1174319  (est 9.0s, campaign 2.1min)
  ✓ VERIFIED  n=127,873,246  p_n=2,639,294,473  (2.2s)

[66/290] m=16731  a_m=129,097,223  p_m=184831  (est 9.0s, campaign 2.2min)
  ✓ VERIFIED  n=129,097,223  p_n=2,665,857,811  (2.2s)

[67/290] m=11053  a_m=129,413,532  p_m=117101  (est 9.1s, campaign 2.2min)
  ✓ VERIFIED  n=129,413,532  p_n=2,672,723,983  (2.2s)

[68/290] m=87860  a_m=130,821,398  p_m=1129663  (est 9.2s, campaign 2.2min)
  ✓ VERIFIED  n=130,821,398  p_n=2,703,280,417  (2.3s)

[69/290] m=19728  a_m=131,060,717  p_m=221411  (est 9.2s, campaign 2.3min)
  ✓ VERIFIED  n=131,060,717  p_n=2,708,476,783  (2.3s)

[70/290] m=32495  a_m=131,210,051  p_m=382661  (est 9.2s, campaign 2.3min)
  ✓ VERIFIED  n=131,210,051  p_n=2,711,721,227  (2.3s)

[71/290] m=83470  a_m=131,407,723  p_m=1068917  (est 9.2s, campaign 2.4min)
  ✓ VERIFIED  n=131,407,723  p_n=2,716,016,819  (2.3s)

[72/290] m=56883  a_m=131,911,994  p_m=704477  (est 9.2s, campaign 2.4min)
  ✓ VERIFIED  n=131,911,994  p_n=2,726,976,089  (2.3s)

[73/290] m=19546  a_m=131,992,339  p_m=219223  (est 9.2s, campaign 2.4min)
  ✓ VERIFIED  n=131,992,339  p_n=2,728,728,941  (2.3s)

[74/290] m=92560  a_m=132,661,146  p_m=1194671  (est 9.3s, campaign 2.5min)
  ✓ VERIFIED  n=132,661,146  p_n=2,743,262,087  (2.3s)

[75/290] m=71404  a_m=132,700,342  p_m=901741  (est 9.3s, campaign 2.5min)
  ✓ VERIFIED  n=132,700,342  p_n=2,744,118,857  (2.3s)

[76/290] m=69454  a_m=133,178,091  p_m=875113  (est 9.3s, campaign 2.5min)
  ✓ VERIFIED  n=133,178,091  p_n=2,754,509,281  (2.3s)

[77/290] m=86715  a_m=134,544,223  p_m=1113491  (est 9.4s, campaign 2.6min)
  ✓ VERIFIED  n=134,544,223  p_n=2,784,205,271  (2.3s)

[78/290] m=47903  a_m=135,185,562  p_m=584183  (est 9.5s, campaign 2.6min)
  ✓ VERIFIED  n=135,185,562  p_n=2,798,154,479  (2.4s)

[79/290] m=98931  a_m=136,728,274  p_m=1284601  (est 9.6s, campaign 2.7min)
  ✓ VERIFIED  n=136,728,274  p_n=2,831,712,617  (2.4s)

[80/290] m=54628  a_m=136,950,246  p_m=674227  (est 9.6s, campaign 2.7min)
  ✓ VERIFIED  n=136,950,246  p_n=2,836,547,783  (2.4s)

[81/290] m=83838  a_m=137,669,387  p_m=1074083  (est 9.6s, campaign 2.7min)
  ✓ VERIFIED  n=137,669,387  p_n=2,852,204,219  (2.4s)

[82/290] m=28782  a_m=137,976,215  p_m=334783  (est 9.7s, campaign 2.8min)
  ✓ VERIFIED  n=137,976,215  p_n=2,858,877,649  (2.4s)

[83/290] m=33770  a_m=139,398,080  p_m=398863  (est 9.8s, campaign 2.8min)
  ✓ VERIFIED  n=139,398,080  p_n=2,889,845,341  (2.4s)

[84/290] m=10955  a_m=140,562,855  p_m=115883  (est 9.8s, campaign 2.9min)
  ✓ VERIFIED  n=140,562,855  p_n=2,915,229,221  (2.5s)

[85/290] m=99499  a_m=141,026,335  p_m=1292539  (est 9.9s, campaign 2.9min)
  ✓ VERIFIED  n=141,026,335  p_n=2,925,327,719  (2.5s)

[86/290] m=81175  a_m=141,238,635  p_m=1036619  (est 9.9s, campaign 2.9min)
  ✓ VERIFIED  n=141,238,635  p_n=2,929,952,867  (2.4s)

[87/290] m=13550  a_m=143,235,371  p_m=146513  (est 10.0s, campaign 3.0min)
  ✓ VERIFIED  n=143,235,371  p_n=2,973,502,529  (2.5s)

[88/290] m=75906  a_m=143,572,784  p_m=963811  (est 10.1s, campaign 3.0min)
  ✓ VERIFIED  n=143,572,784  p_n=2,980,859,983  (2.5s)

[89/290] m=44685  a_m=143,812,093  p_m=541531  (est 10.1s, campaign 3.1min)
  ✓ VERIFIED  n=143,812,093  p_n=2,986,082,227  (2.5s)

[90/290] m=96574  a_m=144,649,831  p_m=1251583  (est 10.1s, campaign 3.1min)
  ✓ VERIFIED  n=144,649,831  p_n=3,004,373,819  (2.5s)

[91/290] m=76327  a_m=145,195,498  p_m=969679  (est 10.2s, campaign 3.1min)
  ✓ VERIFIED  n=145,195,498  p_n=3,016,282,153  (2.6s)

[92/290] m=17624  a_m=146,237,433  p_m=195593  (est 10.2s, campaign 3.2min)
  ✓ VERIFIED  n=146,237,433  p_n=3,039,036,001  (2.6s)

[93/290] m=81651  a_m=146,504,630  p_m=1043377  (est 10.3s, campaign 3.2min)
  ✓ VERIFIED  n=146,504,630  p_n=3,044,863,097  (2.6s)

[94/290] m=67003  a_m=146,537,362  p_m=841559  (est 10.3s, campaign 3.3min)
  ✓ VERIFIED  n=146,537,362  p_n=3,045,578,957  (2.6s)

[95/290] m=79424  a_m=146,735,861  p_m=1012433  (est 10.3s, campaign 3.3min)
  ✓ VERIFIED  n=146,735,861  p_n=3,049,914,781  (2.6s)

[96/290] m=98879  a_m=149,586,971  p_m=1283797  (est 10.5s, campaign 3.4min)
  ✓ VERIFIED  n=149,586,971  p_n=3,112,213,679  (2.6s)

[97/290] m=56051  a_m=149,813,738  p_m=693323  (est 10.5s, campaign 3.4min)
  ✓ VERIFIED  n=149,813,738  p_n=3,117,171,457  (2.6s)

[98/290] m=72123  a_m=149,982,767  p_m=911359  (est 10.5s, campaign 3.5min)
  ✓ VERIFIED  n=149,982,767  p_n=3,120,862,307  (2.7s)

[99/290] m=74621  a_m=150,183,813  p_m=945929  (est 10.5s, campaign 3.5min)
  ✓ VERIFIED  n=150,183,813  p_n=3,125,251,501  (2.9s)

[100/290] m=76045  a_m=152,028,856  p_m=965677  (est 10.6s, campaign 3.5min)
  ✓ VERIFIED  n=152,028,856  p_n=3,165,597,737  (2.7s)

Group B1 done: VERIFIED=100  MISMATCH=0  TIMEOUT=0  ERROR/NOT_FOUND=0
============================================================
Group B2  (150 cases, timeout 60s each)
============================================================

[101/290] m=84144  a_m=297,290  p_m=1078331  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=297,290  p_n=4,214,699  (0.0s)

[102/290] m=14602  a_m=104,079  p_m=159059  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=104,079  p_n=1,357,453  (0.0s)

[103/290] m=3279  a_m=1,051  p_m=30323  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,051  p_n=8,389  (0.0s)

[104/290] m=97615  a_m=56,955  p_m=1266019  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=56,955  p_n=705,307  (0.0s)

[105/290] m=36125  a_m=92  p_m=429599  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=92  p_n=479  (0.0s)

[106/290] m=32159  a_m=1,550  p_m=378239  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,550  p_n=13,007  (0.0s)

[107/290] m=29314  a_m=3,287,211  p_m=341623  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=3,287,211  p_n=55,088,311  (0.1s)

[108/290] m=18313  a_m=7,624  p_m=204107  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=7,624  p_n=77,573  (0.0s)

[109/290] m=96944  a_m=15,666  p_m=1256837  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=15,666  p_n=172,001  (0.0s)

[110/290] m=13442  a_m=1,343  p_m=145259  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,343  p_n=11,083  (0.0s)

[111/290] m=89057  a_m=4,497  p_m=1146661  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=4,497  p_n=43,019  (0.0s)

[112/290] m=97499  a_m=990,191  p_m=1264561  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=990,191  p_n=15,322,007  (0.0s)

[113/290] m=71727  a_m=1,037,662  p_m=906293  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,037,662  p_n=16,109,179  (0.0s)

[114/290] m=11400  a_m=22,210  p_m=121123  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=22,210  p_n=252,101  (0.0s)

[115/290] m=77686  a_m=182,052  p_m=988693  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=182,052  p_n=2,485,073  (0.0s)

[116/290] m=55466  a_m=11,952  p_m=685427  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=11,952  p_n=127,637  (0.0s)

[117/290] m=4166  a_m=16,268  p_m=39619  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=16,268  p_n=179,233  (0.0s)

[118/290] m=3906  a_m=1,432  p_m=36833  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,432  p_n=11,941  (0.0s)

[119/290] m=12286  a_m=71,988  p_m=131501  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=71,988  p_n=909,521  (0.0s)

[120/290] m=28710  a_m=292,207  p_m=333857  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=292,207  p_n=4,137,883  (0.0s)

[121/290] m=30553  a_m=14,719,552  p_m=357389  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=14,719,552  p_n=270,158,947  (0.3s)

[122/290] m=66452  a_m=21,389  p_m=833801  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=21,389  p_n=241,973  (0.0s)

[123/290] m=79201  a_m=66,528  p_m=1009319  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=66,528  p_n=834,947  (0.0s)

[124/290] m=3479  a_m=28,731  p_m=32413  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=28,731  p_n=334,171  (0.0s)

[125/290] m=73817  a_m=29,148  p_m=934771  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=29,148  p_n=339,527  (0.0s)

[126/290] m=26108  a_m=516,837  p_m=301333  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=516,837  p_n=7,635,689  (0.0s)

[127/290] m=94242  a_m=174,344  p_m=1218467  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=174,344  p_n=2,371,337  (0.0s)

[128/290] m=85521  a_m=35,284  p_m=1097203  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=35,284  p_n=418,699  (0.0s)

[129/290] m=92300  a_m=22,841  p_m=1191079  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=22,841  p_n=260,017  (0.0s)

[130/290] m=71671  a_m=41,230  p_m=905497  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=41,230  p_n=495,931  (0.0s)

[131/290] m=55149  a_m=6,965  p_m=681113  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=6,965  p_n=70,271  (0.0s)

[132/290] m=28948  a_m=982  p_m=336887  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=982  p_n=7,741  (0.0s)

[133/290] m=59061  a_m=5,169,629  p_m=733807  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=5,169,629  p_n=89,129,819  (0.1s)

[134/290] m=77523  a_m=44,122  p_m=986417  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=44,122  p_n=533,969  (0.0s)

[135/290] m=36541  a_m=12,808  p_m=434761  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=12,808  p_n=137,587  (0.0s)

[136/290] m=852  a_m=613  p_m=6581  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=613  p_n=4,517  (0.0s)

[137/290] m=99904  a_m=1,022,661  p_m=1298221  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,022,661  p_n=15,859,687  (0.0s)

[138/290] m=20960  a_m=25,442  p_m=236723  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=25,442  p_n=292,711  (0.0s)

[139/290] m=91882  a_m=1,410,096  p_m=1185319  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,410,096  p_n=22,354,693  (0.0s)

[140/290] m=55558  a_m=233,419  p_m=686729  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=233,419  p_n=3,247,523  (0.0s)

[141/290] m=44701  a_m=14,884  p_m=541711  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=14,884  p_n=162,493  (0.0s)

[142/290] m=36499  a_m=106,902  p_m=434237  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=106,902  p_n=1,397,117  (0.0s)

[143/290] m=20412  a_m=29,158  p_m=229727  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=29,158  p_n=339,649  (0.0s)

[144/290] m=28274  a_m=32,631  p_m=328327  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=32,631  p_n=384,301  (0.0s)

[145/290] m=44217  a_m=38,233  p_m=535243  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=38,233  p_n=456,901  (0.0s)

[146/290] m=13404  a_m=1,637  p_m=144763  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,637  p_n=13,859  (0.0s)

[147/290] m=12162  a_m=57,328  p_m=130027  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=57,328  p_n=710,351  (0.0s)

[148/290] m=49930  a_m=246,592  p_m=610921  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=246,592  p_n=3,445,153  (0.0s)

[149/290] m=12682  a_m=256  p_m=136207  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=256  p_n=1,619  (0.0s)

[150/290] m=47165  a_m=36,740  p_m=574439  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=36,740  p_n=437,263  (0.0s)

[151/290] m=45187  a_m=15,498  p_m=548291  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=15,498  p_n=170,003  (0.0s)

[152/290] m=79429  a_m=18,000,916  p_m=1012481  (est 1.3s, campaign 3.6min)
  ✓ VERIFIED  n=18,000,916  p_n=334,232,203  (0.3s)

[153/290] m=34744  a_m=533,146  p_m=411683  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=533,146  p_n=7,894,219  (0.0s)

[154/290] m=5698  a_m=6,592  p_m=56167  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=6,592  p_n=66,029  (0.0s)

[155/290] m=96049  a_m=35,361  p_m=1244293  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=35,361  p_n=419,591  (0.0s)

[156/290] m=60404  a_m=5,934  p_m=752183  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=5,934  p_n=58,657  (0.0s)

[157/290] m=70522  a_m=80,152  p_m=889481  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=80,152  p_n=1,022,387  (0.0s)

[158/290] m=16377  a_m=5,257  p_m=180413  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=5,257  p_n=51,407  (0.0s)

[159/290] m=49745  a_m=235,380  p_m=608527  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=235,380  p_n=3,276,961  (0.0s)

[160/290] m=10331  a_m=17,738  p_m=108643  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=17,738  p_n=197,033  (0.0s)

[161/290] m=72606  a_m=2,663,884  p_m=918209  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=2,663,884  p_n=44,043,943  (0.0s)

[162/290] m=38512  a_m=3,871,381  p_m=460721  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=3,871,381  p_n=65,554,211  (0.1s)

[163/290] m=82720  a_m=192,589  p_m=1058443  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=192,589  p_n=2,640,361  (0.0s)

[164/290] m=81381  a_m=287,080  p_m=1039607  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=287,080  p_n=4,059,079  (0.0s)

[165/290] m=47515  a_m=85,663  p_m=579053  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=85,663  p_n=1,099,369  (0.0s)

[166/290] m=75942  a_m=9,364  p_m=964303  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=9,364  p_n=97,373  (0.0s)

